Global:

  Symbol          Redirected to
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_it.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  DMA_Callback
              reference :  DMA_ClearITPendingBit
              reference :  EXTI_ClearITPendingBit
              reference :  GPIO_Pin_1_Callback
              reference :  GPIO_Pin_4_Callback
              reference :  GPIO_Pin_5_Callback
              reference :  SPI1_IT_Callback
              reference :  TIM2_ClearITPendingBit
              reference :  TIM4_Callback
              definition:  ADC1_COMP_IRQHandler
              definition:  DMA1_CHANNEL0_1_IRQHandler
              definition:  DMA1_CHANNEL2_3_IRQHandler
              definition:  EXTI0_IRQHandler
              definition:  EXTI1_IRQHandler
              definition:  EXTI2_IRQHandler
              definition:  EXTI3_IRQHandler
              definition:  EXTI4_IRQHandler
              definition:  EXTI5_IRQHandler
              definition:  EXTI6_IRQHandler
              definition:  EXTI7_IRQHandler
              definition:  EXTIB_G_IRQHandler
              definition:  EXTID_H_IRQHandler
              definition:  EXTIE_F_PVD_IRQHandler
              definition:  FLASH_IRQHandler
              definition:  I2C1_SPI2_IRQHandler
              definition:  LCD_AES_IRQHandler
              definition:  RTC_CSSLSE_IRQHandler
              definition:  SPI1_IRQHandler
              definition:  SWITCH_CSS_BREAK_DAC_IRQHandler
              definition:  TIM1_CC_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_COM_IRQHandler
              definition:  TIM2_CC_USART2_RX_IRQHandler
              definition:  TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler
              definition:  TIM3_CC_USART3_RX_IRQHandler
              definition:  TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler
              definition:  TIM4_UPD_OVF_TRG_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  USART1_RX_TIM5_CC_IRQHandler
              definition:  USART1_TX_TIM5_UPD_OVF_TRG_BRK_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_10
              definition:  _interrupt_11
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_17
              definition:  _interrupt_18
              definition:  _interrupt_19
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_22
              definition:  _interrupt_23
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_27
              definition:  _interrupt_28
              definition:  _interrupt_29
              definition:  _interrupt_3
              definition:  _interrupt_30
              definition:  _interrupt_31
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll16_x_x_a
              reference :  ?srl8_a_a_b0
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..yUm5CbS6dt5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_lcd.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              definition:  LCD_BlinkConfig
              definition:  LCD_ClearFlag
              definition:  LCD_ClearITPendingBit
              definition:  LCD_Cmd
              definition:  LCD_ContrastConfig
              definition:  LCD_DeInit
              definition:  LCD_DeadTimeConfig
              definition:  LCD_GetFlagStatus
              definition:  LCD_GetITStatus
              definition:  LCD_HighDriveCmd
              definition:  LCD_ITConfig
              definition:  LCD_Init
              definition:  LCD_PageSelect
              definition:  LCD_PortMaskConfig
              definition:  LCD_PulseOnDurationConfig
              definition:  LCD_WriteRAM
              definition:  __iar_cc..aLTx79pbVK9
              definition:  __iar_cc..UQWto3OHhH4
              definition:  __iar_cc.._oSfBfFcIG$
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_pwr.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              definition:  PWR_DeInit
              definition:  PWR_FastWakeUpCmd
              definition:  PWR_GetFlagStatus
              definition:  PWR_PVDClearFlag
              definition:  PWR_PVDClearITPendingBit
              definition:  PWR_PVDCmd
              definition:  PWR_PVDGetITStatus
              definition:  PWR_PVDITConfig
              definition:  PWR_PVDLevelConfig
              definition:  PWR_UltraLowPowerCmd
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_rst.o.
              definition:  RST_ClearFlag
              definition:  RST_GPOutputEnable
              definition:  RST_GetFlagStatus
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_rtc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b12
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_AlarmSubSecondConfig
              definition:  RTC_BypassShadowCmd
              definition:  RTC_CalibOutputCmd
              definition:  RTC_CalibOutputConfig
              definition:  RTC_ClearFlag
              definition:  RTC_ClearITPendingBit
              definition:  RTC_DateStructInit
              definition:  RTC_DayLightSavingConfig
              definition:  RTC_DeInit
              definition:  RTC_EnterInitMode
              definition:  RTC_ExitInitMode
              definition:  RTC_GetAlarm
              definition:  RTC_GetDate
              definition:  RTC_GetFlagStatus
              definition:  RTC_GetITStatus
              definition:  RTC_GetStoreOperation
              definition:  RTC_GetSubSecond
              definition:  RTC_GetTime
              definition:  RTC_GetWakeUpCounter
              definition:  RTC_ITConfig
              definition:  RTC_Init
              definition:  RTC_OutputConfig
              definition:  RTC_RatioCmd
              definition:  RTC_SetAlarm
              definition:  RTC_SetDate
              definition:  RTC_SetTime
              definition:  RTC_SetWakeUpCounter
              definition:  RTC_SmoothCalibConfig
              definition:  RTC_StructInit
              definition:  RTC_SynchroShiftConfig
              definition:  RTC_TamperCmd
              definition:  RTC_TamperFilterConfig
              definition:  RTC_TamperLevelConfig
              definition:  RTC_TamperPinsPrechargeDuration
              definition:  RTC_TamperSamplingFreqConfig
              definition:  RTC_TimeStructInit
              definition:  RTC_WaitForSynchro
              definition:  RTC_WakeUpClockConfig
              definition:  RTC_WakeUpCmd
              definition:  RTC_WriteProtectionCmd
              definition:  __iar_cc..WI9zTXrmXt3
